date,campaign_id,campaign_name,category,impressions,clicks,cost,conversions,impression_share,conversion_value
2025-02-24,1004,Shopping,Shopping,12316,712,2507.63,51.35,0.661,10943.19
2025-02-24,1005,Remarketing Search,Remarketing,3166,331,1154.24,33.82,0.8028,6930.44
2025-03-03,1001,Brand Search,Brand,2837,548,1504.62,80.46,0.8199,14068.51
2025-03-03,1002,Nonbrand Core,Nonbrand,19719,1158,3622.62,76.87,0.6082,15670.21
2025-03-03,1003,Competitor,Competitor,11217,597,1105.82,23.04,0.5382,3797.04
2025-03-03,1004,Shopping,Shopping,13895,1033,3156.49,73.75,0.5853,19590.65
2025-03-03,1005,Remarketing Search,Remarketing,5215,448,1588.51,49.98,0.8016,9744.85
2025-03-10,1001,Brand Search,Brand,3531,595,1780.6,89.31,0.812,16703.31
2025-03-10,1002,Nonbrand Core,Nonbrand,18401,1112,4157.35,83.84,0.6396,19004.94
2025-03-10,1003,Competitor,Competitor,14122,668,897.53,25.77,0.5717,4491.77
2025-03-10,1004,Shopping,Shopping,12221,779,2595.38,61.89,0.7394,17097.59
2025-03-10,1005,Remarketing Search,Remarketing,4607,414,1134.82,47.97,0.8795,9746.92
2025-03-17,1001,Brand Search,Brand,3252,586,1910.16,97.36,0.8405,17752.02
2025-03-17,1002,Nonbrand Core,Nonbrand,17002,1066,3874.64,65.85,0.4899,14784.21
2025-03-17,1003,Competitor,Competitor,11126,539,1170.14,22.68,0.5557,4140.25
2025-03-17,1004,Shopping,Shopping,12508,896,2952.38,65.99,0.7261,18291.11
2025-03-17,1005,Remarketing Search,Remarketing,5384,446,1647.76,43.65,0.833,9165.14
2025-03-24,1001,Brand Search,Brand,3464,681,1876.83,98.34,0.98,18349.78
2025-03-24,1002,Nonbrand Core,Nonbrand,22537,1287,4186.5,77.04,0.5654,14497.22
2025-03-24,1003,Competitor,Competitor,13785,680,1273.71,26.52,0.5982,4493.15
2025-03-24,1004,Shopping,Shopping,12756,792,3329.52,61.66,0.5811,15612.34
2025-03-24,1005,Remarketing Search,Remarketing,3710,335,1350.6,36.78,0.6922,6683.13
